PERMNO,HdrCUSIP,Ticker,PERMCO,MthCalDt,MthPrc,MthCap,MthRet,ShrOut,MthPrc_Abs,DateKey,Mkt-RF,SMB,HML,RMW,CMA,RF,ExcessRet,y_next,ret_lag1,ret_lag2,ret_lag3,history_len,log_size,predicted_return,rank
14387,25459Y28,EURL,53101,2023-01-31,21.91,31769.5,0.294917,1450,21.91,202301,0.0659,0.0438999999999999,-0.0394,-0.0242,-0.0443,0.0034999999999999,0.291417,-0.058626,-0.071156,0.4154509999999999,0.237816,105,10.366261989021996,0.05323780922664749,6.0
16827,71639T10,PETQ,56012,2023-01-31,11.84,343064.0,0.284165,28975,11.84,202301,0.0659,0.0438999999999999,-0.0394,-0.0242,-0.0443,0.0034999999999999,0.280665,-0.2162379999999999,-0.226552,0.441139,0.189004,63,12.745672297663813,0.05516689331778195,5.0
25304,41586410,HSC,20884,2023-01-31,7.94,631031.5,0.262321,79475,7.94,202301,0.0659,0.0438999999999999,-0.0394,-0.0242,-0.0443,0.0034999999999999,0.258821,0.0620909999999999,-0.162391,0.411089,0.412139,330,13.355111061038048,0.05971374367980434,1.0
83656,05337M10,AVDL,14701,2023-01-31,7.525,472532.38,0.050978,62795,7.525,202301,0.0659,0.0438999999999999,-0.0394,-0.0242,-0.0443,0.0034999999999999,0.047478,0.318859,-0.222493,0.388602,0.313069,223,13.065861552668451,0.056186506448788504,3.0
90706,17306X10,CTRN,46691,2023-01-31,31.48,262983.92,0.188822,8354,31.48,202301,0.0659,0.0438999999999999,-0.0394,-0.0242,-0.0443,0.0034999999999999,0.185322,-0.112676,-0.127059,0.333677,0.442129,209,12.479848168606322,0.055596211538511534,4.0
14682,75508B10,RYAM,54876,2023-02-28,8.2,524562.2,0.183261,63971,8.2,202302,-0.0256999999999999,0.0058,-0.008,0.0097,-0.0151,0.0034,0.179861,-0.2389659999999999,-0.281625,0.23701,0.442129,78,13.17031928891986,0.051846935174330894,4.0
15135,42340310,MOMO,55152,2023-02-28,8.81,1522887.79,-0.140488,172859,8.81,202302,-0.0256999999999999,0.0058,-0.008,0.0097,-0.0151,0.0034,-0.143888,0.029317,0.137925,0.442129,0.218377,92,14.236118952209637,0.05028459420679661,6.0
15784,70465T10,PDSB,55458,2023-02-28,7.65,235803.6,-0.081633,30824,7.65,202302,-0.0256999999999999,0.0058,-0.008,0.0097,-0.0151,0.0034,-0.085033,-0.199678,-0.30211295,0.442129,0.442129,49,12.37075453414444,0.06521520562719559,1.0
17346,09004010,BILI,56291,2023-02-28,19.3,2376775.7,-0.228,123149,19.3,202302,-0.0256999999999999,0.0058,-0.008,0.0097,-0.0151,0.0034,-0.2314,0.214017,0.051798,0.3613309999999999,0.442129,56,14.681255379247911,0.05349519338310313,3.0
17880,30041R10,EVER,56405,2023-02-28,13.65,368509.05,-0.125,26997,13.65,202302,-0.0256999999999999,0.0058,-0.008,0.0097,-0.0151,0.0034,-0.1284,0.014715,0.054845,0.361515,0.442129,52,12.817220549333028,0.05474897245420439,2.0
91673,58546410,MLCO,51560,2023-02-28,12.78,2701755.9,-0.064422,211405,12.78,202302,-0.0256999999999999,0.0058,-0.008,0.0097,-0.0151,0.0034,-0.067822,-0.007512,0.184326,0.344883,0.442129,171,14.809412452932806,0.050457940469318646,5.0
13031,74347Y81,KOLD,53104,2023-03-31,72.42,117103.14,0.415006,1617,72.42,202303,0.0249,-0.0689,-0.0905,0.0227,-0.021,0.0036,0.411406,-0.045615,-0.039013,0.442129,0.442129,134,11.670810363914605,0.04397239649060458,1.0
14185,21676P10,CPS,54577,2023-03-31,14.24,243617.92,-0.10721,17108,14.24,202303,0.0249,-0.0689,-0.0905,0.0227,-0.021,0.0036,-0.11081,-0.058978,-0.048882,0.442129,0.278171,107,12.40335637533063,0.03629793926648199,4.0
14691,23257D10,CBAY,54884,2023-03-31,8.72,848726.32,0.09,97331,8.72,202303,0.0249,-0.0689,-0.0905,0.0227,-0.021,0.0036,0.0863999999999999,0.2304449999999999,-0.049884,0.3346179999999999,0.442129,44,13.65149205761311,0.03556753581378559,6.0
15365,06684L10,BZUN,55266,2023-03-31,6.02,226683.1,-0.042925,37655,6.02,202303,0.0249,-0.0689,-0.0905,0.0227,-0.021,0.0036,-0.046525,0.288733,-0.176856,0.432349,0.217898,88,12.33130828585618,0.037726578073073495,3.0
68145,64051M70,NEON,3984,2023-03-31,7.61,116881.99,-0.04875,15359,7.61,202303,0.0249,-0.0689,-0.0905,0.0227,-0.021,0.0036,-0.05235,-0.06329,-0.036048,0.442129,0.338163,105,11.668920072289223,0.03902146978767415,2.0
79237,H8817H10,RIG,29866,2023-03-31,6.36,4619039.04,-0.090129,726264,6.36,202303,0.0249,-0.0689,-0.0905,0.0227,-0.021,0.0036,-0.093729,-0.075827,0.033692,0.442129,0.3801259999999999,295,15.345697241422922,0.03619649909520617,5.0
14543,09530610,BLBD,54719,2023-04-28,18.7,599073.2,-0.084679,32036,18.7,202304,0.0063,-0.0256999999999999,-0.0012,0.0242,0.0285,0.0034999999999999,-0.088179,0.35255,0.002308,0.39729,0.350375,106,13.303139073304116,0.03580922658886909,6.0
16998,62955X40,NAAS,56104,2023-04-28,8.83,41924.84,-0.170892,4748,8.83,202304,0.0063,-0.0256999999999999,-0.0012,0.0242,0.0285,0.0034999999999999,-0.174392,-0.196125,0.442129,0.442129,0.297336,39,10.643633770345428,0.03722483560923006,2.0
47619,49314410,KTCC,6093,2023-04-28,6.84,73612.08,-0.059147,10762,6.84,202304,0.0063,-0.0256999999999999,-0.0012,0.0242,0.0285,0.0034999999999999,-0.062647,-0.206816,0.059265,0.442129,0.155663,174,11.206564421683824,0.03587122194314063,5.0
51263,56357140,MTW,2767,2023-04-28,15.29,536449.65,-0.105325,35085,15.29,202304,0.0063,-0.0256999999999999,-0.0012,0.0242,0.0285,0.0034999999999999,-0.108825,-0.065078,-0.099845,0.376892,0.442129,330,13.19272798762736,0.03699029780547274,3.0
75985,40624Q30,HALL,10299,2023-04-28,5.82,10580.76,-0.104615,1818,5.82,202304,0.0063,-0.0256999999999999,-0.0012,0.0242,0.0285,0.0034999999999999,-0.108115,0.244555,-0.30211295,0.442129,0.236031,164,9.266792536480772,0.04113224934615023,1.0
78211,91359V10,UVE,11862,2023-04-28,15.42,469246.02,-0.153677,30431,15.42,202304,0.0063,-0.0256999999999999,-0.0012,0.0242,0.0285,0.0034999999999999,-0.157177,-0.063549,-0.053144,0.442129,0.199522,144,13.05888247279318,0.036375304956709674,4.0
14822,60338020,NERV,54967,2023-05-31,5.97,33240.96,1.132143,5568,5.97,202305,0.0033,-0.0043,-0.0779,-0.0178,-0.0708,0.0036,0.442129,0.442129,-0.183638,0.442129,0.442129,64,10.411538129418766,0.053666962059149184,3.0
15287,21833P30,CRBP,55227,2023-05-31,9.47,39916.05,0.078588,4215,9.47,202305,0.0033,-0.0043,-0.0779,-0.0178,-0.0708,0.0036,0.074988,-0.176122,0.204203,0.442129,0.442129,44,10.594533777633943,0.061309472432917615,1.0
15303,92686J10,VKTX,55236,2023-05-31,21.96,2186820.72,0.030502,99582,21.96,202305,0.0033,-0.0043,-0.0779,-0.0178,-0.0708,0.0036,0.026902,-0.26584,0.27638,0.442129,0.253449,53,14.597959320990103,0.055062244574468365,2.0
16998,62955X40,NAAS,56104,2023-05-31,7.13,57246.77,-0.192525,8029,7.13,202305,0.0033,-0.0043,-0.0779,-0.0178,-0.0708,0.0036,-0.196125,-0.256454,-0.174392,0.442129,0.442129,40,10.955126500610888,0.05343515263426027,4.0
78189,71415720,PESI,11830,2023-05-31,10.8,144925.2,0.189427,13419,10.8,202305,0.0033,-0.0043,-0.0779,-0.0178,-0.0708,0.0036,0.185827,0.012667,-0.232702,0.442129,0.442129,37,11.883973026231132,0.05155186958452674,5.0
92213,76729210,RIOT,52663,2023-05-31,12.0,2100936.0,0.003344,175078,12.0,202305,0.0033,-0.0043,-0.0779,-0.0178,-0.0708,0.0036,-0.0002559999999999,-0.019,0.193697,0.442129,-0.00659,50,14.55789351767826,0.04706384074184173,6.0
